2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
2020-05-31 15:03:47,842 INFO  LinkNode.cs: 35 - Building node base_link
2020-05-31 15:03:47,843 INFO  LinkNode.cs: 35 - Building node link_1
2020-05-31 15:03:47,843 INFO  LinkNode.cs: 35 - Building node link_2
2020-05-31 15:03:47,843 INFO  LinkNode.cs: 35 - Building node link_3
2020-05-31 15:03:47,843 INFO  LinkNode.cs: 35 - Building node link_4
2020-05-31 15:03:47,844 INFO  LinkNode.cs: 35 - Building node link_5
2020-05-31 15:03:47,845 INFO  LinkNode.cs: 35 - Building node link_6
2020-05-31 15:03:47,845 INFO  LinkNode.cs: 35 - Building node spoon_tool
2020-05-31 15:03:47,845 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,846 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 0 8 - 0 0 3 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0                   
2020-05-31 15:03:47,846 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031108-003.sldprt
2020-05-31 15:03:47,846 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 7 - 0 0 3 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0                   
2020-05-31 15:03:47,847 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031117-003.sldprt
2020-05-31 15:03:47,848 INFO  Common.cs: 245 - Loading component with PID ?*     ????I R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 1 4 6 - 0 0 1 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0 / 3 H A C 0 3 2 1 4 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 6 - 0 0 1 / 3 H A C 2 6 2 2 - 1 - 1 @ 3 H A C 0 3 2 1 4 2 - 0 0 1                         
2020-05-31 15:03:47,848 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC2622-1.sldprt
2020-05-31 15:03:47,848 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H E A 8 0 1 3 2 5 - 0 0 3 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0                   
2020-05-31 15:03:47,849 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HEA801325-003.sldprt
2020-05-31 15:03:47,850 INFO  Common.cs: 245 - Loading component with PID ?*     ????I R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 1 4 6 - 0 0 1 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0 / 3 H A C 0 3 2 1 4 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 6 - 0 0 1 / 3 H A C 0 2 2 1 1 7 - 0 0 2 - 1 @ 3 H A C 0 3 2 1 4 2 - 0 0 1                         
2020-05-31 15:03:47,850 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC022117-002.sldprt
2020-05-31 15:03:47,850 INFO  Common.cs: 245 - Loading component with PID ?*     ????I R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 1 4 6 - 0 0 1 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0 / 3 H A C 0 3 2 1 4 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 6 - 0 0 1 / 3 H A C 0 3 2 1 1 2 - 0 0 1 - 3 @ 3 H A C 0 3 2 1 4 2 - 0 0 1                         
2020-05-31 15:03:47,851 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032112-001.sldprt
2020-05-31 15:03:47,851 INFO  Common.cs: 245 - Loading component with PID ?*     ????I R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 1 4 6 - 0 0 1 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0 / 3 H A C 0 3 2 1 4 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 6 - 0 0 1 / 3 H A C 0 3 2 1 1 2 - 0 0 1 - 2 @ 3 H A C 0 3 2 1 4 2 - 0 0 1                         
2020-05-31 15:03:47,852 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032112-001.sldprt
2020-05-31 15:03:47,852 INFO  Common.cs: 245 - Loading component with PID ?*     ????I R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 1 4 6 - 0 0 1 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0 / 3 H A C 0 3 2 1 4 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 6 - 0 0 1 / 3 H A C 0 3 2 1 1 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 2 - 0 0 1                         
2020-05-31 15:03:47,852 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032112-001.sldprt
2020-05-31 15:03:47,852 INFO  Common.cs: 245 - Loading component with PID ?*     ????I R B 1 2 0 _ B a s e _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 1 4 6 - 0 0 1 - 1 @ I R B 1 2 0 _ B a s e _ r e v 0 / 3 H A C 0 3 2 1 4 2 - 0 0 1 - 1 @ 3 H A C 0 3 2 1 4 6 - 0 0 1 / 3 H A C 0 3 2 1 1 2 - 0 0 1 - 4 @ 3 H A C 0 3 2 1 4 2 - 0 0 1                         
2020-05-31 15:03:47,853 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032112-001.sldprt
2020-05-31 15:03:47,853 INFO  Common.cs: 230 - Loaded 9 components for link base_link
2020-05-31 15:03:47,853 INFO  Common.cs: 221 - Loading SolidWorks components for link_1 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,853 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 1 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 0 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 1 _ r e v 0                   
2020-05-31 15:03:47,854 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031110-003.sldprt
2020-05-31 15:03:47,854 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 1 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 0 9 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 1 _ r e v 0                   
2020-05-31 15:03:47,856 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031109-003.sldprt
2020-05-31 15:03:47,856 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 1 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 4 4 2 9 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 1 _ r e v 0                   
2020-05-31 15:03:47,856 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC034429-001.sldprt
2020-05-31 15:03:47,856 INFO  Common.cs: 230 - Loaded 3 components for link link_1
2020-05-31 15:03:47,857 INFO  Common.cs: 221 - Loading SolidWorks components for link_2 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,857 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 3 4 7 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,858 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031347-001.sldprt
2020-05-31 15:03:47,859 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 3 4 7 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,859 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031347-001.sldprt
2020-05-31 15:03:47,859 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 2 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,859 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031112-003.sldprt
2020-05-31 15:03:47,860 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 1 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,861 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031111-003.sldprt
2020-05-31 15:03:47,861 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 8 7 1 - 0 0 1 - 3 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,861 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031871-001.sldprt
2020-05-31 15:03:47,861 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 6 9 4 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,861 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031694-001.sldprt
2020-05-31 15:03:47,861 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 8 7 1 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,862 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031871-001.sldprt
2020-05-31 15:03:47,862 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 6 9 4 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,863 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031694-001.sldprt
2020-05-31 15:03:47,863 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 8 7 1 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,863 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031871-001.sldprt
2020-05-31 15:03:47,864 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 2 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 6 9 4 - 0 0 1 - 3 @ I R B 1 2 0 _ L i n k 2 _ r e v 0                   
2020-05-31 15:03:47,864 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031694-001.sldprt
2020-05-31 15:03:47,864 INFO  Common.cs: 230 - Loaded 10 components for link link_2
2020-05-31 15:03:47,864 INFO  Common.cs: 221 - Loading SolidWorks components for link_3 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,864 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 3 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 2 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 3 _ r e v 0                   
2020-05-31 15:03:47,865 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031120-001.sldprt
2020-05-31 15:03:47,865 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 3 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 3 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 3 _ r e v 0                   
2020-05-31 15:03:47,865 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031113-003.sldprt
2020-05-31 15:03:47,865 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 3 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 6 5 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 3 _ r e v 0                   
2020-05-31 15:03:47,866 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031650-001.sldprt
2020-05-31 15:03:47,866 INFO  Common.cs: 245 - Loading component with PID ?*     ???PI R B 1 2 0 _ L i n k 3 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / A B B   l o g o   o n   a x i s   3 - 1 @ I R B 1 2 0 _ L i n k 3 _ r e v 0                   
2020-05-31 15:03:47,866 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\ABB logo on axis 3.sldprt
2020-05-31 15:03:47,867 INFO  Common.cs: 230 - Loaded 4 components for link link_3
2020-05-31 15:03:47,867 INFO  Common.cs: 221 - Loading SolidWorks components for link_4 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,867 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 5 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,868 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031115-003.sldprt
2020-05-31 15:03:47,868 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 2 5 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,868 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031125-001.sldprt
2020-05-31 15:03:47,868 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 2 8 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,869 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031128-001.sldprt
2020-05-31 15:03:47,869 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / A B B   l o g o   b l a c k - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,870 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\ABB logo black.sldprt
2020-05-31 15:03:47,870 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 2 5 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,871 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031125-001.sldprt
2020-05-31 15:03:47,871 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / A B B   l o g o   b l a c k - 2 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                    
2020-05-31 15:03:47,871 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\ABB logo black.sldprt
2020-05-31 15:03:47,871 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 9 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,871 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032090-001.sldprt
2020-05-31 15:03:47,872 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 2 3 6 2 4 - 0 0 2 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,872 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC023624-002.sldprt
2020-05-31 15:03:47,873 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
